user_id,wealth,age,avg_transactions,avg_per,avg_trans_day,investment_style,investment_style_class
1,36882465,67,19,20.83,165,소극적,0
2,10878917,73,97,15.68,139,안정적,1
3,9175576,69,65,29.9,276,공격적,2
4,42245764,40,3,29.33,291,소극적,0
5,63025363,41,42,18.81,53,안정적,1
6,8059903,40,21,15.21,175,안정적,1
7,6441039,63,99,26.77,110,안정적,1
8,7077234,69,40,24.31,203,안정적,1
9,36482788,49,67,23.74,136,공격적,2
10,72906791,58,25,27.86,4,안정적,1
11,43755784,39,55,23.79,155,공격적,2
12,54451460,43,84,15.68,172,안정적,1
13,79710185,42,52,23.88,358,안정적,1
14,4800760,26,44,16.12,47,안정적,1
15,51059073,28,98,25.18,94,안정적,1
16,1975112,20,85,22.39,48,안정적,1
17,97952170,45,56,11.55,240,소극적,0
18,38587555,57,55,20.26,347,공격적,2
19,56745877,57,87,16.87,213,안정적,1
20,1555839,73,70,16.57,340,안정적,1
21,1614101,63,77,22.05,324,매우공격적,3
22,42781921,41,87,16.45,139,안정적,1
23,50669558,63,73,25.54,205,매우공격적,3
24,13234908,29,81,11.42,73,소극적,0
25,61598522,74,66,23.21,4,공격적,2
26,22924717,77,19,26.18,76,소극적,0
27,6121632,25,83,23.46,329,공격적,2
28,23673937,36,7,19.94,77,소극적,0
29,18328454,70,63,29.01,304,안정적,1
30,97885696,69,42,16,256,안정적,1
31,57226686,57,42,10.38,102,소극적,0
32,78578752,43,59,18.64,106,안정적,1
33,54226755,70,20,10.66,333,소극적,0
34,22826641,29,73,29.08,39,안정적,1
35,46112602,75,17,14.2,314,소극적,0
36,68643497,27,27,25.78,275,안정적,1
37,73385640,40,47,25.49,88,안정적,1
38,19641123,75,2,14.35,211,소극적,0
39,50782459,25,63,22.42,77,안정적,1
40,62327677,40,62,10.96,77,소극적,0
41,61036559,76,19,19.67,28,소극적,0
42,60642657,58,17,10.29,245,소극적,0
43,97982614,43,69,28.42,66,안정적,1
44,2120113,52,39,29.52,266,안정적,1
45,11201961,78,82,14.45,205,소극적,0
46,34104951,37,71,14.16,58,소극적,0
47,73202252,75,81,25.07,201,공격적,2
48,81162231,47,39,15.07,225,안정적,1
49,91846225,76,36,27.9,142,안정적,1
50,64146677,71,40,21.48,84,안정적,1
51,88365744,51,45,17.02,143,안정적,1
52,29704996,31,4,26.65,352,소극적,0
53,84050790,67,25,19.87,33,안정적,1
54,12047100,61,69,28.23,152,안정적,1
55,39199721,46,30,28.56,158,안정적,1
56,11531792,29,76,13.31,141,소극적,0
57,77002382,65,68,10.05,251,소극적,0
58,96716246,76,88,29.68,303,안정적,1
59,66875125,71,29,28.12,112,안정적,1
60,43566130,61,73,11.11,144,소극적,0
61,3029341,51,68,26.66,209,공격적,2
62,16962977,61,51,19.16,224,공격적,2
63,28692739,45,24,15.18,43,안정적,1
64,87288194,44,14,27.57,264,소극적,0
65,63200055,30,69,13.93,244,소극적,0
66,36324049,42,18,28.95,3,소극적,0
67,78936233,53,42,14.11,125,소극적,0
68,20625255,76,57,22.27,268,안정적,1
69,6369337,71,83,14.46,84,소극적,0
70,31687424,59,12,20.91,16,소극적,0
