user_id,wealth,age,avg_transaction_count,avg_per,avg_days_between_transactions,investment_style,investment_style_class
1,67381959,79,34,16.41,314,안정추구형,4
2,58354932,66,83,22.88,94,안정추구형,4
3,57401034,20,83,50,127,안정추구형,4
4,19987994,86,38,25.69,25,공격투자형,1
5,13895045,68,39,10.11,334,안정형,5
6,36928125,57,49,0,355,안정추구형,4
7,27737643,24,46,45.83,116,안정추구형,4
8,95166697,74,22,0,48,적극투자형,2
9,99253117,73,100,16.05,226,적극투자형,2
10,92504166,54,35,0,266,위험중립형,3
11,33200251,72,93,0,99,안정추구형,4
12,77885564,53,34,20.46,11,공격투자형,1
13,90530986,60,6,20.03,85,위험중립형,3
14,89941149,32,45,12.33,214,안정형,5
15,6730610,28,14,0,173,안정형,5
16,16762323,57,20,7.75,209,안정형,5
17,86879955,38,19,19.17,64,위험중립형,3
18,5250411,43,20,5.4,258,안정형,5
19,4791058,70,7,0,332,안정형,5
20,100887165,77,46,30.56,121,안정추구형,4
21,78394923,66,5,20.91,298,안정형,5
22,32410202,66,23,9.89,54,적극투자형,2
23,43191106,55,98,0,331,안정추구형,4
24,77883270,66,79,0,272,안정추구형,4
25,62705628,51,91,0,241,안정추구형,4
26,65942409,72,32,0,243,안정추구형,4
27,47902454,60,91,27.41,18,공격투자형,1
28,22068530,48,33,0,187,안정형,5
29,99347346,66,89,28.95,346,적극투자형,2
30,59929974,50,39,0,144,위험중립형,3
31,82312423,33,12,19.68,262,안정형,5
32,16880670,74,81,30.21,364,안정추구형,4
33,52047772,53,2,27.9,239,안정형,5
34,32224352,77,28,37.23,304,안정추구형,4
35,64087718,59,85,17.14,298,위험중립형,3
36,63154846,72,77,19.51,76,위험중립형,3
37,66814685,40,56,8.76,188,안정추구형,4
38,70353361,40,25,0,333,안정추구형,4
39,60158356,51,53,16.58,246,적극투자형,2
40,61801020,73,102,19.11,130,안정추구형,4
41,56882111,62,78,12.8,315,공격투자형,1
42,12453613,32,26,0,283,안정형,5
43,59650866,78,90,27.7,79,위험중립형,3
44,48026015,63,55,29.13,72,적극투자형,2
45,22804700,59,75,9.6,263,적극투자형,2
46,4913317,48,25,17.96,191,안정추구형,4
47,45370791,28,35,50,63,위험중립형,3
48,69026830,42,35,50,12,공격투자형,1
49,18889039,20,62,0,141,안정추구형,4
50,53386291,77,103,10.67,254,안정추구형,4
51,95138346,31,50,0,43,적극투자형,2
52,12755435,24,6,18.6,17,공격투자형,1
53,71923230,60,63,35.07,63,위험중립형,3
54,90741839,36,12,18.82,253,안정형,5
55,13852997,28,23,0,292,안정형,5
56,73164843,50,37,7.59,8,공격투자형,1
57,13861304,55,25,0,325,안정추구형,4
58,73233777,63,39,50,90,안정추구형,4
59,37164733,67,21,27.73,208,안정추구형,4
60,27096504,46,6,16.34,292,안정형,5
